,Count,Token,Price,7days_cum_sum,7days_acc_rate,price_change
2018-01-27,201,ETN,0.1125,326,715.0%,-26.7%
2018-02-01,1,ETN,0.0679,328,628.9%,-42.5%
2018-02-02,1,ETN,0.06972,329,163.2%,-35.9%
2017-11-10,5,ETN,0.03152,20,122.2%,-45.9%
2017-11-09,1,ETN,0.04028,15,87.5%,-51.7%
2017-11-14,1,ETN,0.036680000000000004,23,76.9%,-22.7%
2017-11-11,1,ETN,0.02853,21,75.0%,-30.8%
2017-11-03,1,ETN,0.058289999999999995,9,50.0%,196825.7%
2018-07-21,14,ETN,0.01217,641,25.0%,13.1%
2018-07-22,14,ETN,0.01144,655,24.8%,2.6%
2018-07-20,19,ETN,0.01127,627,24.2%,4.6%
2018-07-23,10,ETN,0.01335,665,22.9%,13.3%
2018-01-14,1,ETN,0.1616,36,20.0%,-10.6%
2018-07-24,13,ETN,0.01314,678,15.5%,6.1%
2018-07-25,8,ETN,0.01324,686,15.5%,7.6%
2017-11-18,1,ETN,0.032369999999999996,24,14.3%,13.5%
2018-07-26,3,ETN,0.01206,689,13.3%,-0.7%
2018-07-27,2,ETN,0.01231,691,10.2%,9.2%
2018-07-28,3,ETN,0.01204,694,8.3%,-1.1%
2020-05-24,4,ETN,0.007228,861,5.5%,-17.9%
2020-05-22,1,ETN,0.006517,850,4.7%,-29.5%
2020-05-26,2,ETN,0.007359999999999999,866,4.6%,-10.5%
2018-09-01,1,ETN,0.00635,727,4.2%,5.4%
2020-05-27,4,ETN,0.008909,870,3.6%,23.0%
2019-01-07,5,ETN,0.007716,769,2.9%,4.9%
2020-05-29,2,ETN,0.008736,874,2.8%,34.0%
2018-03-14,2,ETN,0.04166,451,2.7%,-28.1%
2020-05-28,2,ETN,0.009418000000000001,872,2.7%,59.3%
2020-05-30,1,ETN,0.009168,875,2.1%,33.1%
2020-05-19,12,ETN,0.008225,828,2.1%,79.6%
2018-04-01,6,ETN,0.01925,480,1.9%,-32.0%
2018-04-02,1,ETN,0.01939,481,1.9%,-26.8%
2020-03-30,2,ETN,0.002059,800,1.7%,-6.5%
2020-03-29,1,ETN,0.0018149999999999998,798,1.5%,-6.9%
2018-02-08,2,ETN,0.06832,333,1.5%,0.6%
2019-01-05,4,ETN,0.0072900000000000005,757,1.5%,-2.2%
2020-06-18,2,ETN,0.006157999999999999,890,1.4%,-6.5%
2018-08-01,1,ETN,0.01108,695,1.3%,-16.3%
2020-06-17,6,ETN,0.006489,888,1.3%,-13.1%
2018-02-06,1,ETN,0.060989999999999996,331,1.2%,-22.8%
2020-06-02,1,ETN,0.008383,876,1.2%,13.9%
2018-02-17,2,ETN,0.08900000000000001,412,1.0%,29.2%
2020-07-04,2,ETN,0.005797999999999999,904,0.9%,14.4%
2020-05-17,4,ETN,0.008799,816,0.9%,155.1%
2018-03-26,1,ETN,0.0265,472,0.9%,-25.0%
2020-06-24,4,ETN,0.00539,895,0.8%,-16.9%
2018-02-25,2,ETN,0.08793,417,0.7%,6.7%
2018-03-02,1,ETN,0.07067999999999999,418,0.7%,-7.3%
2020-07-10,1,ETN,0.005475,908,0.7%,-7.8%
2020-05-12,1,ETN,0.00458,811,0.6%,41.1%
2018-05-10,1,ETN,0.02829,493,0.6%,-22.3%
2018-05-11,1,ETN,0.02515,494,0.6%,-24.0%
2020-06-27,1,ETN,0.005068,896,0.6%,-3.2%
2020-05-09,2,ETN,0.0036869999999999997,808,0.5%,3.6%
2020-05-10,1,ETN,0.0034490000000000002,809,0.5%,0.3%
2018-04-09,2,ETN,0.02135,483,0.4%,10.1%
2018-12-15,1,ETN,0.006228,745,0.4%,-3.1%
2020-04-05,1,ETN,0.002052,801,0.4%,13.1%
2018-10-19,1,ETN,0.01968,739,0.3%,-7.6%
2018-05-21,1,ETN,0.02355,496,0.2%,-5.9%
2019-02-20,1,ETN,0.0074329999999999995,776,0.1%,9.8%
2020-08-21,1,ETN,0.00563,914,0.0%,inf%
2020-08-18,1,ETN,0.005778,913,0.0%,inf%
2017-11-02,2,ETN,0.08338,8,0.0%,inf%
2018-04-13,1,ETN,0.02485,484,0.0%,inf%
2017-11-04,3,ETN,0.04124,12,0.0%,inf%
2020-08-01,1,ETN,0.005145,912,0.0%,inf%
2020-07-31,2,ETN,0.005067,911,0.0%,inf%
2020-07-27,1,ETN,0.005365,909,0.0%,inf%
2017-11-07,1,ETN,0.04745,13,0.0%,inf%
2017-11-08,1,ETN,0.04467,14,0.0%,inf%
2018-04-18,1,ETN,0.02292,485,0.0%,inf%
2018-03-31,2,ETN,0.020569999999999998,474,0.0%,inf%
2018-04-30,2,ETN,0.024390000000000002,487,0.0%,inf%
2018-05-03,3,ETN,0.03639,490,0.0%,inf%
2017-11-12,1,ETN,0.025509999999999998,22,0.0%,inf%
2020-07-08,1,ETN,0.005565,907,0.0%,inf%
2020-07-07,1,ETN,0.005765999999999999,906,0.0%,inf%
2020-07-06,1,ETN,0.005928,905,0.0%,inf%
2018-05-04,1,ETN,0.033089999999999994,491,0.0%,inf%
2018-05-08,1,ETN,0.028489999999999998,492,0.0%,inf%
2020-07-03,3,ETN,0.005935,902,0.0%,inf%
2020-07-02,1,ETN,0.00609,899,0.0%,inf%
2018-05-14,1,ETN,0.02502,495,0.0%,inf%
2020-06-28,2,ETN,0.005281,898,0.0%,inf%
2018-03-25,2,ETN,0.02829,471,0.0%,inf%
2018-05-31,2,ETN,0.02147,498,0.0%,inf%
2018-12-31,1,ETN,0.007358,747,0.0%,inf%
2018-03-22,1,ETN,0.030019999999999998,469,0.0%,inf%
2018-03-19,17,ETN,0.03535,468,0.0%,inf%
2020-05-20,12,ETN,0.007245999999999999,840,0.0%,inf%
2017-12-22,1,ETN,0.09197000000000001,26,0.0%,inf%
2019-01-04,6,ETN,0.00746,753,0.0%,inf%
2018-06-09,2,ETN,0.01958,500,0.0%,inf%
2018-06-12,1,ETN,0.01548,501,0.0%,inf%
2018-07-13,4,ETN,0.01077,505,0.0%,inf%
2020-06-16,3,ETN,0.006562,882,0.0%,inf%
2020-06-12,1,ETN,0.006575,879,0.0%,inf%
2020-06-11,1,ETN,0.0065840000000000004,878,0.0%,inf%
2020-06-10,1,ETN,0.007462999999999999,877,0.0%,inf%
2018-07-14,8,ETN,0.010759999999999999,513,0.0%,inf%
2018-07-15,12,ETN,0.01115,525,0.0%,inf%
2018-07-16,16,ETN,0.01178,541,0.0%,inf%
2017-12-18,1,ETN,0.09333999999999999,25,0.0%,inf%
2018-07-17,46,ETN,0.01238,587,0.0%,inf%
2020-06-20,1,ETN,0.0052369999999999995,891,0.0%,inf%
2018-07-18,7,ETN,0.01231,594,0.0%,inf%
2017-12-27,1,ETN,0.08479,27,0.0%,inf%
2018-07-19,14,ETN,0.01214,608,0.0%,inf%
2018-03-11,1,ETN,0.05259,449,0.0%,inf%
2018-03-08,9,ETN,0.053110000000000004,448,0.0%,inf%
2018-03-07,19,ETN,0.05798,439,0.0%,inf%
2018-08-11,1,ETN,0.007568999999999999,696,0.0%,inf%
2020-05-25,3,ETN,0.007537,864,0.0%,inf%
2018-03-06,1,ETN,0.06345,420,0.0%,inf%
2020-05-23,7,ETN,0.006887000000000001,857,0.0%,inf%
2018-08-20,1,ETN,0.006499,697,0.0%,inf%
2020-05-21,9,ETN,0.005913,849,0.0%,inf%
2018-08-25,1,ETN,0.006023,698,0.0%,inf%
2018-08-29,10,ETN,0.006004,724,0.0%,inf%
2019-05-27,1,ETN,0.004477,782,0.0%,inf%
2018-09-16,1,ETN,0.005569,733,0.0%,inf%
2020-05-11,1,ETN,0.003775,810,0.0%,inf%
2018-08-31,1,ETN,0.00583,726,0.0%,inf%
2018-09-02,5,ETN,0.006548999999999999,732,0.0%,inf%
2020-05-05,1,ETN,0.0032450000000000005,806,0.0%,inf%
2020-05-03,1,ETN,0.003437,805,0.0%,inf%
2020-05-02,1,ETN,0.0035590000000000005,804,0.0%,inf%
2018-03-03,1,ETN,0.0743,419,0.0%,inf%
2018-02-23,1,ETN,0.07621,415,0.0%,inf%
2018-01-07,2,ETN,0.1808,30,0.0%,inf%
2020-04-09,1,ETN,0.0021609999999999997,803,0.0%,inf%
2020-04-08,1,ETN,0.0021920000000000004,802,0.0%,inf%
2018-01-08,3,ETN,0.165,33,0.0%,inf%
2018-01-11,2,ETN,0.1385,35,0.0%,inf%
2020-05-15,1,ETN,0.009242,812,0.0%,inf%
2018-02-18,2,ETN,0.0824,414,0.0%,inf%
2018-10-07,1,ETN,0.02286,734,0.0%,inf%
2018-10-08,1,ETN,0.023190000000000002,735,0.0%,inf%
2020-03-28,1,ETN,0.0019879999999999997,797,0.0%,inf%
2020-03-26,9,ETN,0.00224,796,0.0%,inf%
2020-03-23,1,ETN,0.002203,787,0.0%,inf%
2020-03-22,2,ETN,0.00195,786,0.0%,inf%
2018-10-10,1,ETN,0.025,736,0.0%,inf%
2018-01-16,3,ETN,0.1092,39,0.0%,inf%
2017-10-27,6,ETN,2.9600000000000005e-05,6,0.0%,inf%
2018-08-30,1,ETN,0.005967,725,0.0%,inf%
2017-12-30,1,ETN,0.07343,28,0.0%,inf%
2018-01-20,1,ETN,0.1534,40,0.0%,inf%
2018-10-27,1,ETN,0.01795,741,0.0%,inf%
2019-04-23,1,ETN,0.005326,781,0.0%,inf%
2018-10-18,1,ETN,0.01948,738,0.0%,inf%
2019-03-25,1,ETN,0.005896,780,0.0%,inf%
2018-01-22,2,ETN,0.1225,42,0.0%,inf%
2019-03-07,2,ETN,0.006421,779,0.0%,inf%
2018-10-21,1,ETN,0.019469999999999998,740,0.0%,inf%
2018-01-25,3,ETN,0.11800000000000001,45,0.0%,inf%
2019-02-25,1,ETN,0.007382,777,0.0%,inf%
2018-02-12,2,ETN,0.07128999999999999,410,0.0%,inf%
2019-02-13,1,ETN,0.006770999999999999,775,0.0%,inf%
2018-01-26,80,ETN,0.1088,125,0.0%,inf%
2019-02-05,1,ETN,0.006664,774,0.0%,inf%
2018-02-10,75,ETN,0.0689,408,0.0%,inf%
2019-09-27,1,ETN,0.003805,784,0.0%,inf%
2018-01-30,1,ETN,0.07904,327,0.0%,inf%
2018-12-08,1,ETN,0.006428,742,0.0%,inf%
2018-12-09,1,ETN,0.007148000000000001,743,0.0%,inf%
2018-12-13,1,ETN,0.006340999999999999,744,0.0%,inf%
2019-01-10,1,ETN,0.006667,773,0.0%,inf%
2019-01-08,3,ETN,0.007566,772,0.0%,inf%
2018-02-04,1,ETN,0.06081,330,0.0%,inf%
2019-01-06,7,ETN,0.007851,764,0.0%,inf%
2018-12-29,1,ETN,0.007455,746,0.0%,inf%
2018-10-12,1,ETN,0.0213,737,0.0%,inf%
2018-08-28,16,ETN,0.006177,714,0.0%,inf%
2019-07-31,1,ETN,0.004768,783,0.0%,inf%
